	        this.responseTargetMap.set(eventSource, responseHandler);
	    }
	    /**
	     * Sets the McaEventHandler for communicating events generated in other windows back to the local
	     * MCA Container.
	     * @param eventHandler
	     */
	    setEventTarget(eventHandler, eventSource) {
	        this.eventTargetMap.set(eventSource, eventHandler);
	    }
	    /**
	     * Sets the command for returning log call responses back to the event initiator.
	     * @param responseHandler
	     */
	    setLogCallCommand(command) {
	        this.logCallCommand = command;
	    }
	    getLogCallCommand() {
	        return this.logCallCommand;
	    }
	    getLatestEngagementByEventId(eventId) {
	        const map = this.getMap();
	        let selectedEngagement;
	        for (const id of map.keys()) {
	            const engagement = map.get(id);
	            if (engagement.eventId === eventId && (!selectedEngagement
	                || selectedEngagement.cacheControl.createTime < engagement.cacheControl.createTime)) {
	                selectedEngagement = engagement;
	            }
	        }
	        return selectedEngagement;
	    }
	    getActiveEngagementByEventId(map, eventId) {
	        let selectedEngagement;
	        for (const id of map.keys()) {
	            const engagement = map.get(id);
	            if (engagement.eventId === eventId && !engagement.cacheControl.okForDelete()) {
	                selectedEngagement = engagement;
	                break;
	            }
	        }
	        return selectedEngagement;
	    }
	    /**
	     * Ensure all results from previous calls are included in the subsequent request.
	     * For example if newCommEvent returns an InteractionId or ContactId we need to ensure
	     * that information is included in the startCommEvent call.
	     * This MUST Be Called prior to any REST Calls for commEvents!!!
	     * @param engagement
	     * @param method
	     */
	    getEventForRestCall(engagement, event) {
	        if (engagement.data && engagement.data.outData) {
	            // Ensure we update the current event input with any response data from previous events
	            const cachedTokens = Object.keys(engagement.data.outData);
	            if (!event.data.inData) {
	                event.data.inData = {};
	            }
	            for (const cachedToken of cachedTokens) {
	                const cachedVal = engagement.data.outData[cachedToken];
	                // Note: we are overwriting everything, we could be more selective...
	                // Fix bug 32016248
	                if (cachedToken === mca$8.SystemToken.secondCallType) ;
	                else {
	                    event.data.inData[cachedToken] = cachedVal;
	                }
	            }
	            // Fix bug 33489461
	            if (event.data.inData[mca$8.SystemToken.appClassification]) {
	                event.data.appClassification = event.data.inData[mca$8.SystemToken.appClassification];
	            }
	        }
	        return event;
	    }
	}
	mcaEngagementManager.EngagementManager = EngagementManager;
	EngagementManager.IDX_TRANSCRIPT_TABLE = 'transcripts';
	EngagementManager.NAME = 'oj-mca-engagement';
	EngagementManager.MAX_ENGAGEMENTS = 10; // We only maintain up to 10 simultaneous engagements in cache
	EngagementManager.MIN_CACHE_SIZE = 3;
	EngagementManager.ENGAGEMENT_EXPIRATION = 1000 * 60 * 60 * 1; // Engagment Expiration Time - 1 hour
	EngagementManager.EVENT_SEQUENCE = [
	    mca$8.McaMethod.getCustomerData,
	    mca$8.McaMethod.newComm,
	    mca$8.McaMethod.startComm,
	    mca$8.McaMethod.upgradeComm,
	    mca$8.McaMethod.downgradeComm,
	    mca$8.McaMethod.closeComm
	];
	EngagementManager.desc = 'Engagements';

	var mcaRestHelper = {};

	var ToolbarLoadState = {};

	(function (exports) {
		Object.defineProperty(exports, "__esModule", { value: true });
		exports.ToolbarLoadState = void 0;
		(function (ToolbarLoadState) {
		    ToolbarLoadState["preLoad"] = "PRELOAD";
		    ToolbarLoadState["loading"] = "LOADING";
		    ToolbarLoadState["notConfigured"] = "NOT_CONFIGURED";
		    ToolbarLoadState["invalidConfigured"] = "INVALID_CONFIGURATION";
		    ToolbarLoadState["invalidUrl"] = "INVALID_URL";
		    ToolbarLoadState["restFailed"] = "REST_FAILED";
		    ToolbarLoadState["loaded"] = "LOADED"; // Success
		})(exports.ToolbarLoadState || (exports.ToolbarLoadState = {}));
		
	} (ToolbarLoadState));

	var __awaiter$7 = (commonjsGlobal && commonjsGlobal.__awaiter) || function (thisArg, _arguments, P, generator) {
	    function adopt(value) { return value instanceof P ? value : new P(function (resolve) { resolve(value); }); }
	    return new (P || (P = Promise))(function (resolve, reject) {
	        function fulfilled(value) { try { step(generator.next(value)); } catch (e) { reject(e); } }
	        function rejected(value) { try { step(generator["throw"](value)); } catch (e) { reject(e); } }
	        function step(result) { result.done ? resolve(result.value) : adopt(result.value).then(fulfilled, rejected); }
	        step((generator = generator.apply(thisArg, _arguments || [])).next());
	    });
	};
	Object.defineProperty(mcaRestHelper, "__esModule", { value: true });
	mcaRestHelper.McaRestHelper = void 0;
	/*
	 * To change this license header, choose License Headers in Project Properties.
	 * To change this template file, choose Tools | Templates
	 * and open the template in the editor.
	 */
	const ko$5 = knockoutLatestExports;
	const mcaLogger_1$6 = requireMcaLogger();
	const ToolbarLoadState_1$2 = ToolbarLoadState;
	const oj_mca_common_1$8 = requireOjMcaCommon();
	const restHelper = require$$5;
	const mca_indexed_db_manager_1 = requireMcaIndexedDbManager();
	/**
	 * User Login Session Based REST Cacheing Utility
	 * Relies upon IndexedDB for cacheing the REST Response Data.
	 */
	class McaRestHelper {
	    /**
	     *
	     * @param endPoint
	     * @param contentType - if special type McaRestHelper.NO_REST, then we will not invoke REST.  In this case the object data should
	     * get set via the manualCacheData method
	     */
	    constructor(endPoint, contentType, extensionObject) {
	        this.pre = '[McaRestHelper] ';
	        this.fetchResponse = ko$5.observable();
	        // Added to reuse existing connection
	        this.dbOpenRequest = null;
	        this.doCacheResponse = true;
	        this.fetch = () => {
	            const fetchPromise = new Promise((resolve, reject) => __awaiter$7(this, void 0, void 0, function* () {
	                if (this.readFail) {
	                    mcaLogger_1$6.McaLogger.warn(`${this} Seems to be a new fetch while waiting for prev response ` + this.endPoint);
	                    // Clear out prev fetch Promise
	                    this.dbGetError({});
	                }
	                this.readFail = reject;
	                this.readSuccess = resolve;
	                // If we are just fetching manual cache updates we don't want to rewrite that to storage
	                if (McaRestHelper.NO_REST === this.contentType) {
	                    this.doCacheResponse = false;
	                }
	                // Read IndexedDB
	                this.getRecordFromIDB();
	            }));
	            return fetchPromise;
	        };
	        /**
	         * manualCacheData is used to store configurations retrieved via Non-REST based events.
	         * This returns a Promise that resolves once the Indexed DB update is complete.
	         */
	        this.manualCacheData = (data) => {
	            mcaLogger_1$6.McaLogger.info(this.pre + 'Manually cacheing ' + this.endPoint);
	            const writePromise = new Promise((resolve, reject) => __awaiter$7(this, void 0, void 0, function* () {
	                this.writeSuccess = resolve;
	                this.writeFail = reject;
	                this.doCacheResponse = true;
	                this.handleRestResponse(data);
	            }));
	            return writePromise;
	        };
	        this.delete = () => {
	            return mca_indexed_db_manager_1.McaIndexedDbManager.getInstance().performIndexDbOperation({
	                data: this.endPoint,
	                objectStorage: McaRestHelper.TABLE,
	                operation: mca_indexed_db_manager_1.Operation.DELETE
	            });
	        };
	        this.getSessionId = () => {
	            let sessionId = oj_mca_common_1$8.McaCommon.getSessionId();
	            if (!sessionId) {
	                // We were unable to retrieve the applcore/fnd user session; just create a new id to force the rest call
	                sessionId = 'NOTFOUND_' + Date.now();
	            }
	            return sessionId;
	        };
	        this.getRecordFromIDB = () => {
	            mcaLogger_1$6.McaLogger.info(`${this.pre} Retrieving record ` + this.endPoint);
	            mca_indexed_db_manager_1.McaIndexedDbManager.getInstance().performIndexDbOperation({
	                data: this.endPoint,
	                objectStorage: McaRestHelper.TABLE,
	                operation: mca_indexed_db_manager_1.Operation.GET
	            })
	                .then(this.dbGetSuccess)
	                .catch(this.dbGetError);
	        };
	        this.dbGetSuccess = (event) => {
	            mcaLogger_1$6.McaLogger.info(this.pre + 'DB Request Success ' + this.endPoint);
	            const result = event;
	            let doRest = true;
	            if (result && result.sessionId && result.payload) {
	                if (result.sessionId === this.sessionId) {
	                    this.handleRestResponse(result.payload);
	                    mcaLogger_1$6.McaLogger.info(this.pre + 'Bypassing REST, DB Successfully loaded ' + this.endPoint);
	                    doRest = false;
	                }
	                else {
	                    mcaLogger_1$6.McaLogger.info(`${this.pre} New User Session Detected [${this.sessionId}] Local DB refresh required ${this.endPoint}`);
	                }
	            }
	            if (doRest) {
	                this.invokeRest();
	            }
	        };
	        this.dbGetError = (event) => {
	            mcaLogger_1$6.McaLogger.info(this.pre + 'DB Request Error ' + this.endPoint);
	            this.invokeRest();
	        };
	        this.invokeRest = () => {
	            if (McaRestHelper.NO_REST === this.contentType) {
	                mcaLogger_1$6.McaLogger.info(this.pre + 'No REST Call required for externally sourced data: ' + this.endPoint);
	                this.handleRestResponse({ failReason: McaRestHelper.NO_REST });
	                return;
	            }
	            mcaLogger_1$6.McaLogger.info(this.pre + 'Invoking REST: ' + this.endPoint);
	            const appExtnObject = this.getAppExtnObject();
	            if (appExtnObject) {
	                this.restRequest = restHelper.get(appExtnObject.extensionId + ':' + this.endPoint, appExtnObject);
	            }
	            else {
	                this.restRequest = restHelper.get(this.endPoint);
	            }
	            if (this.contentType) {
	                const initConfig = { headers: { 'Content-Type': this.contentType } };
	                this.restRequest.initConfiguration(initConfig);
	            }
	            this.restRequest
	                .fetch()
	                .then((result) => {
	                let resultBody = {};
	                if (!result || !result.response || !result.response.status || !result.body) {
	                    mcaLogger_1$6.McaLogger.error(this.pre + 'VB REST FAILED! Invalid response', result);
	                    resultBody.failReason = ToolbarLoadState_1$2.ToolbarLoadState.restFailed;
	                }
	                else {
	                    const status = result.response.status;
	                    if (status === 200) {
	                        mcaLogger_1$6.McaLogger.info(this.pre + 'VB REST SUCCESS: ' + this.endPoint);
	                        resultBody = result.body.result;
	                    }
	                    else {
	                        const statusText = result.response.statusText;
	                        mcaLogger_1$6.McaLogger.error(this.pre + 'VB REST FAILED: ' + this.endPoint + ' status: ' + status +
	                            ' ' + statusText + ' Details: ' + result.body);
	                        resultBody.failReason = ToolbarLoadState_1$2.ToolbarLoadState.restFailed;
	                    }
	                }
	                this.handleRestResponse(resultBody);
	            })
	                .catch((err) => {
	                mcaLogger_1$6.McaLogger.error(this.pre + 'VB REST FAILED! ' + this.endPoint);
	                mcaLogger_1$6.McaLogger.error(err);
	                this.handleRestResponse({ failReason: ToolbarLoadState_1$2.ToolbarLoadState.restFailed });
	            });
	        };
	        this.handleRestResponse = (result) => {
	            this.fetchResponse(result);
	            if (!result) {
	                // We must set the fetchResponse to complete the fetch promise!
	                this.fetchResponse({});
	                return;
	            }
	            if (!this.doCacheResponse) {
	                return;
	            }
	            if (result.failReason) {
	                return;
	            }
	            mcaLogger_1$6.McaLogger.info(this.pre + 'Cacheing ' + this.endPoint);
	            try {
	                const record = { endPoint: this.endPoint, payload: result, sessionId: this.sessionId };
	                mca_indexed_db_manager_1.McaIndexedDbManager.getInstance().performIndexDbOperation({
	                    data: record,
	                    objectStorage: McaRestHelper.TABLE,
	                    operation: mca_indexed_db_manager_1.Operation.PUT
	                })
	                    .then(this.dbUpdateSuccess)
	                    .catch(this.dbUpdateError);
	            }
	            catch (err) {
	                mcaLogger_1$6.McaLogger.warn(this.pre + 'Error cacheing Results in Local DB ' + this.endPoint);
	                mcaLogger_1$6.McaLogger.warn(err);
	                // Ensure the Promises get resolved
	                const errResponse = { failReason: err };
	                this.dbUpdateError(err.response);
	                this.fetchResponse(errResponse);
	            }
	        };
	        this.dbUpdateSuccess = (event) => {
	            mcaLogger_1$6.McaLogger.info(this.pre + 'DB Update Success ' + this.endPoint);
	            if (this.writeSuccess) {
	                try {
	                    this.writeSuccess(event);
	                }
	                catch (err) {
	                }
	                finally {
	                    this.writeSuccess = null;
	                    this.writeFail = null;
	                }
	            }
	        };
	        this.dbUpdateError = (event) => {
	            mcaLogger_1$6.McaLogger.warn(this.pre + 'DB Update Error ' + this.endPoint);
	            if (this.writeFail) {
	                try {
	                    this.writeFail(event);
	                }
	                catch (err) {
	                }
	                finally {
	                    this.writeFail = null;
	                    this.writeSuccess = null;
	                }
	            }
	        };
	        /**
	         * Resolves Promise returned by fetch
	         */
	        this.onFetchResponseHandler = (response) => {
	            mcaLogger_1$6.McaLogger.info(`${this.pre}fetchResponseHandler invoked ` + this.endPoint);
	            try {
	                if (response && response.failReason) {
	                    if (this.readFail) {
	                        this.readFail(response);
	                    }
	                }
	                else {
	                    if (this.readSuccess) {
	                        this.readSuccess(response);
	                    }
	                }
	            }
	            catch (err) {
	            }
	            finally {
	                this.readSuccess = null;
	                this.readFail = null;
	            }
	        };
	        /**
	         * Returns a RestHelper extensionObject for VB Unified App UI support
	         * null is returned if this app does not support the VB Unified App UI
	         */
	        this.getAppExtnObject = () => {
	            let retVal = this.appExtnObject;
	            if (!(retVal && retVal.extensionId && retVal.extensionId.trim().length > 0)) {
	                retVal = null;
	            }
	            return retVal;
	        };
	        this.endPoint = endPoint;
	        this.contentType = contentType;
	        this.sessionId = this.getSessionId();
	        this.appExtnObject = extensionObject;
	        this.fetchResponse.subscribe(this.onFetchResponseHandler);
	    }
	}
	mcaRestHelper.McaRestHelper = McaRestHelper;
	McaRestHelper.NO_REST = 'NO_REST';
	McaRestHelper.DBNAME = 'oj-mca';
	McaRestHelper.DBVERSION = 2;
	McaRestHelper.TABLE = 'objects';

	function commonjsRequire(path) {
		throw new Error('Could not dynamically require "' + path + '". Please configure the dynamicRequireTargets or/and ignoreDynamicRequires option of @rollup/plugin-commonjs appropriately for this require call to work.');
	}

	var mcaWindowManager = {};

	var __awaiter$6 = (commonjsGlobal && commonjsGlobal.__awaiter) || function (thisArg, _arguments, P, generator) {
	    function adopt(value) { return value instanceof P ? value : new P(function (resolve) { resolve(value); }); }
	    return new (P || (P = Promise))(function (resolve, reject) {
	        function fulfilled(value) { try { step(generator.next(value)); } catch (e) { reject(e); } }
	        function rejected(value) { try { step(generator["throw"](value)); } catch (e) { reject(e); } }
	        function step(result) { result.done ? resolve(result.value) : adopt(result.value).then(fulfilled, rejected); }
	        step((generator = generator.apply(thisArg, _arguments || [])).next());
	    });
	};
	Object.defineProperty(mcaWindowManager, "__esModule", { value: true });
	mcaWindowManager.WindowManager = void 0;
	/*
	 * To change this license header, choose License Headers in Project Properties.
	 * To change this template file, choose Tools | Templates
	 * and open the template in the editor.
	 */
	const mcaLogger_1$5 = requireMcaLogger();
	const mca_cache_manager_1$1 = mcaCacheManager;
	const mca$7 = requireMcaCommonTypes();
	const mca_engagement_manager_1$4 = mcaEngagementManager;
	const oj_mca_common_1$7 = requireOjMcaCommon();
	class WindowManager extends mca_cache_manager_1$1.CacheManager {
	    constructor() {
	        super(WindowManager.NAME, new mca$7.McaWindowMap(), WindowManager.desc);
	        this.pre = '[WindowManager] ';
	        this.autoName = 'mcaauto';
	        this.debugMode = true;
	        this.initialized = false;
	        this.attnMsgToggle = false;
	        this.handles = new Map();
	        this.unknownCallerPage = false;
	        this.webNotificationsEnabled = true;
	        this.disableBeforeUnload = false;
	        this.mcaBundle = null;
	        this.isMsiWin = false;
	        this.notificationAudio = null;
	        this.replayAudio = false;
	        this.audioFilePath = null;
	        this.skipThisForUnitTest = false;
	        this.unitTestsOnly = (screenPopTest, engagement5Test, startCommEventSampleTest) => {
	            this.skipThisForUnitTest = true;
	            const map = new mca$7.McaWindowMap();
	            const state = mca$7.McaWindowState.opened;
	            const delta = new mca$7.McaWindowChange('Test', state, mca$7.DeltaType.data);
	            delta.state = mca$7.McaWindowState.focusChanged;
	            map.setDelta(delta);
	            this.processStorageEvent(map);
	            this.updateCacheForReload();
	            this.unloadListener(screenPopTest);
	            this.beforeUnloadListener(screenPopTest);
	            this.updateCacheForUnload();
	            this.checkDupWindow('11', null);
	            this.checkDupWindow('11', 'Test');
	            this.updateCacheForDelete('11');
	            this.getActiveWindowWithKey('11', map);
	            this.updateWindowTitle(null);
	            this.animateTitle();
	            this.setWindowAttn(null);
	            this.focusWindow(null, true);
	            this.focusWindow(null, false);
	            this.updateWindowStatus(screenPopTest);
	            this.updateWindowStatus(null);
	            this.notifyEngagementComplete(engagement5Test.engagementId, engagement5Test.channelType);
	            this.localUpdateWindowStatus(null, screenPopTest);
	            const et = startCommEventSampleTest;
	            et.method = mca$7.McaMethod.closeComm;
	            this.setWindowStatusForEvent(null, et);
	            et.method = mca$7.McaMethod.newMessage;
	            this.setWindowStatusForEvent(null, et);
	            et.method = mca$7.McaMethod.startComm;
	            this.setWindowStatusForEvent(null, et);
	            et.method = mca$7.McaMethod.getConfig;
	            this.setWindowStatusForEvent(null, et);
	            this.skipThisForUnitTest = false;
	            return true;
	        };
	        /**
	         * Implements base class method for processing storage events impacting this window.
	         */
	        this.processStorageEvent = (map) => {
	            const delta = map.getDelta();
	            let ignore = true;
	            if (delta && delta.windowName && delta.windowName === window.name && delta.type !== mca$7.DeltaType.none) {
	                ignore = false;
	            }
	            if (ignore) {
	                mcaLogger_1$5.McaLogger.info(this.pre + 'Ignoring storageEvent ' + delta.toString());
	                return;
	            }
	            if (delta.state === mca$7.McaWindowState.focusChanged) {
	                mcaLogger_1$5.McaLogger.log(`${this.pre} Ignoring storageEvent for focusChanged`);
	                // TODO Check if these should be ignored ...
	                return;
	            }
	            if (delta.windowName === window.name && delta.state === mca$7.McaWindowState.forceClose) {
	                this.closeCurrentWindow();
	                return;
	            }
	            const winMap = this.getMap();
	            const win = winMap.get(window.name);
	            if (!win) {
	                mcaLogger_1$5.McaLogger.warn(this.pre + 'Current window: ' + window.name + ' not found in cache!');
	                if (this.screenPop) {
	                    // We must have been orphaned because a window in a different window
	                    // heirarchy opened a new window with the exact same page key
	                    // Just put an indicator icon in the Tab Title and clear any page reference
	                    const iconPath = this.getImagePath(WindowManager.orphanTabIcon);
	                    this.setFavicon(iconPath);
	                    this.restoreIcon = iconPath;
	                    this.screenPop = null;
	                }
	                return;
	            }
	            if (win.restoreIcon) {
	                this.restoreIcon = win.restoreIcon;
	                this.setFavicon(win.restoreIcon);
	            }
	            if (win.reloadRequired && win.page) {
	                this.updateCacheForReload();
	            }
	            if (win.attnRequired) {
	                this.setWindowAttn(win);
	                // window.alert("****sjmD*** TESTING ON FF!");
	            }
	            // Added for MSI App Screen Pop
	            if (delta.state === mca$7.McaWindowState.engagementAdded && delta.engagementId) {
	                mcaLogger_1$5.McaLogger.info(this.pre + 'MSI App Handling trigger ScreenPop for engagement: ' + delta.engagementId);
	                // verify this is an active engagement for this window
	                const engagement = this.getActiveEngagementForMsiWin(win, delta.engagementId);
	                if (engagement) {
	                    this.fireReload(win, null, delta.engagementId);
	                }
	                else {
	                    mcaLogger_1$5.McaLogger.warn(this.pre + 'MSI App Handling ignoring ScreenPop for inactive engagement: ' + delta.engagementId);
	                }
	            }
	        };
	        this.updateCacheForReload = () => __awaiter$6(this, void 0, void 0, function* () {
	            if (this.currentWindowName !== window.name) {
	                yield this.updateMapWithWindowChangedName();
	            }
	            mcaLogger_1$5.McaLogger.info(this.pre + 'Reload current window: ' + window.name);
	            const winMap = yield this.checkOutMap();
	            const win = winMap.get(window.name);
	            win.reloadRequired = false;
	            const delta = new mca$7.McaWindowChange(window.name, mca$7.McaWindowState.dataChanged, mca$7.DeltaType.none);
	            winMap.setDelta(delta);
	            this.flushCache(winMap);
	            this.updateWindowTitle(win); // added 02-27-20
	            this.fireReload(win);
	        });
	        /**
	         * Override Base Class unload handling, ensure we are handling page reloads
	         */
	        this.unloadListener = (event) => {
	            mcaLogger_1$5.McaLogger.info(this.pre + 'Unloading App Window ...' + window.name);
	            const winMap = this.getMap();
	            let win = winMap.get(window.name);
	            if (!win) {
	                win = winMap.get(this.currentWindowName);
	                if (!win) {
	                    return;
	                }
	            }
	            this.updateCacheForUnload();
	        };
	        /**
	         * The beforeUnloadListener will raise a browser Warning Dialog if there is an Active Engagement
	         * associated with the Current Window.
	         * For most browsers the message displayed in the dialog is controlled by the browser.
	         */
	        this.beforeUnloadListener = (event) => {
	            if (this.currentWindowName !== window.name) {
	                this.updateMapWithWindowChangedName();
	            }
	            mcaLogger_1$5.McaLogger.info(this.pre + 'beforeUnload Window ...' + window.name);
	            if (this.isVbEnabled()) {
	                sessionStorage.setItem(oj_mca_common_1$7.McaCommon.MCA_PREV_WINDOW_NAME, window.name);
	            }
	            const winMap = this.getMap();
	            const win = winMap.get(window.name);
	            let warnMsg = null;
	            if (!win) {
	                return warnMsg;
	            }
	            if (win.page && win.page.engagementId) {
	                // if (this.isUknownCallerPage) {
	                // We Expect a Redirect from the Unknown Contact page so don't raise the Warning Dialog
	                //    return warnMsg;
	                // }
	                if (this.disableBeforeUnload) {
	                    this.disableBeforeUnload = false;
	                    // Don't raise the Warning Dialog when beforeUnload is disabled
	                    return warnMsg;
	                }
	                const engagement = mca_engagement_manager_1$4.EngagementManager.getInstance().getEngagement(win.page.engagementId);
	                if (engagement && engagement.isActive()) {
	                    // Raise the Browsers Unsaved Changes Warning
	                    // warnMsg = this.bundle.activeWarning;
	                    warnMsg = this.getMcaBundleString('activeWarning');
	                    if (!warnMsg) {
	                        warnMsg = 'Are you sure you want to leave during a conversation?';
	                    }
	                    if (event) {
	                        event.returnValue = warnMsg;
	                    }
	                }
	            }
	            if (win.msiPops && win.msiPops.length > 0) {
	                // Trigger Dirty Data Warning for MSI Window!!!
	                warnMsg = this.getMcaBundleString('activeWarning');
	                if (!warnMsg) {
	                    warnMsg = 'Are you sure you want to leave during a conversation?';
	                }
	                if (event) {
	                    event.returnValue = warnMsg;
	                }
	            }
	            return warnMsg;
	        };
	        this.getMcaBundleString = (key) => {
	            let returnString = null;
	            if (this.mcaBundle) {
	                returnString = this.mcaBundle[key];
	            }
	            if (!returnString) {
	                if (this.bundle[key]) {
	                    returnString = this.bundle[key];
	                }
	                else {
	                    mcaLogger_1$5.McaLogger.error(this.pre + 'unable to find mca translation bundle with String key ==> ' + key);
	                    returnString = '*' + key;
	                }
	            }
	            return returnString;
	        };
	        /**
	         * Safety check to ensure we don't reoopen the current page in a new window
	         */
	        this.ensureNewUrl = (url, screenPop) => {
	            let retVal = true;
	            const checkUrl = window.location.href;
	            if (!checkUrl.includes('?')) {
	                return retVal; // if the current page has no params assume it's not a screen pop target
	            }
	            if (url.startsWith(checkUrl)) {
	                const engagement = this.getActiveEngagement();
	                if (engagement && engagement.engagementId !== screenPop.engagementId) {
	                    mcaLogger_1$5.McaLogger.warn(`${this.pre} Opening another instance of this page for new Engagement; old engagementId [${this.screenPop.engagementId}] new engagementId [${screenPop.engagementId}]`);
	                }
	                else {
	                    mcaLogger_1$5.McaLogger.warn(this.pre + 'Ignoring Attempt To Open Up Existing Window!');
	                    retVal = false;
	                }
	            }
	            else {
	                mcaLogger_1$5.McaLogger.info(`${this.pre} ensureNewUrl: [${url}] does NOT startsWith [${checkUrl}]`);
	            }
	            return retVal;
	        };
	        this.getImagePath = (imageName) => {
	            if (!this.isVbEnabled()) {
	                return '';
	            }
	            else {
	                // Images are stored in a central location, for details
	                // https://confluence.oraclecorp.com/confluence/display/REX/Uptaking+Oracle+Images+in+Web+Application
	                const imagePath = commonjsRequire.toUrl('oj-ux-icon/' + imageName);
	                return imagePath;
	            }
	        };
	        /**
	         * Update the local window status based upon McaEvent.
	         * This just updates the current window object for use within an existing cache lock.
	         */
	        this.localUpdateWindowStatus = (win, event) => {
	            mcaLogger_1$5.McaLogger.info(this.pre + 'Local Updating Current window Status for event: ' + event.method);
	            if (win == null) {
	                return;
	            }
	            this.setWindowStatusForEvent(win, event);
	            if (win.restoreIcon) {
	                this.restoreIcon = win.restoreIcon;
	                this.setFavicon(win.restoreIcon);
	            }
	        };
	        /**
	         * Update the window status for the specified event.
	         */
	        this.setWindowStatusForEvent = (win, event) => {
	            mcaLogger_1$5.McaLogger.info(this.pre + 'setWindowStatus: event: ' + event.method + ' window: ' + ((win) ? win.name : ''));
	            const data = (event) ? event.data : null;
	            let icon;
	            let iconPath;
	            if (!data) {
	                return;
	            }
	            switch (event.method) {
	                case mca$7.McaMethod.closeComm:
	                    icon = WindowManager.channelImageMap[data.channelType].disconnected;
	                    win.engagementActive = false;
	                    break;
	                case mca$7.McaMethod.startComm:
	                    icon = WindowManager.channelImageMap[data.channelType].connected;
	                    win.engagementActive = true;
	                    break;
	                case mca$7.McaMethod.newMessage:
	                    icon = WindowManager.channelImageMap[data.channelType].connected;
	                    win.attnRequired = true;
	                    win.attnIcon = this.getImagePath(WindowManager.channelImageMap[data.channelType].newMessage);
	                    win.engagementActive = true;
	                    break;
	                case mca$7.McaMethod.getScreenPopDataEvent:
	                    // Skip, getScreenPopDataEvent does not change existing active engeagement
	                    // win.engagementActive = false;
	                    break;
	                default:
	                    // For Now Just Assume Active for all unspecified events...
	                    icon = WindowManager.channelImageMap[data.channelType].connected;
	                    win.engagementActive = true;
	                    break;
	            }
	            if (icon) {
	                iconPath = this.getImagePath(icon);
	                win.restoreIcon = iconPath;
	            }
	        };
	        /**
	         * Window Unload Handler.
	         * Ensure we set the unloadTime for this window for cache cleanup.
	         * We can't just remove this from cache now because we must handle the browser refresh case.
	         * Updated 02-28-23 with MSI App Window Handling
	         */
	        this.updateCacheForUnload = () => __awaiter$6(this, void 0, void 0, function* () {
	            if (this.currentWindowName !== window.name) {
	                yield this.updateMapWithWindowChangedName();
	            }
	            const winMap = yield this.checkOutMap();
	            const myWin = winMap.get(window.name);
	            if (!myWin) {
	                this.undoCheckOut(winMap);
	                return;
	            }
	            myWin.unloadTime = new Date().getTime();
	            myWin.appType = null;
	            if (this.restoreIcon) {
	                myWin.restoreIcon = this.restoreIcon;
	            }
	            let newPrimary = null;
	            if (myWin.isPrimary) {
	                // Check if we need to migrate isPrimary to another window
	                for (const key of winMap.keys()) {
	                    const tempWin = winMap.get(key);
	                    if (myWin.name === tempWin.name) {
	                        continue;
	                    }
	                    if (!tempWin.unloadTime) {
	                        newPrimary = tempWin;
	                        if (tempWin.isMsi) {
	                            // Setting another MSI Window to the primary
	                            break;
	                        }
	                    }
	                }
	            }
	            if (newPrimary) {
	                myWin.isPrimary = false;
	                myWin.isMsi = null; // if we are doing a browser refresh this will be reset during page reload
	                newPrimary.isPrimary = true;
	            }
	            const delta = new mca$7.McaWindowChange(window.name, mca$7.McaWindowState.unloading, mca$7.DeltaType.state);
	            winMap.setDelta(delta);
	            this.flushCache(winMap);
	        });
	        this.fireReload = (win, screenPop, engagementId) => {
	            if (win.name !== window.name) {
	                return;
	            }
	            const detail = {};
	            if (screenPop && screenPop.engagementId) {
	                detail.engagementId = screenPop.engagementId;
	            }
	            else if (engagementId) {
	                detail.engagementId = engagementId;
	            }
	            mcaLogger_1$5.McaLogger.info(this.pre + 'Firing mcaForceReload event engagementId: ' + detail.engagementId);
	            const formattedEvent = { bubbles: true, cancelable: false, detail };
	            const ce = new CustomEvent(mca$7.McaEventType.forceReload, formattedEvent);
	            window.dispatchEvent(ce);
	        };
	        this.visibilityListener = (event) => {
	            const hasFocus = !document.hidden;
	            if (hasFocus === this.hasFocus) {
	                return; // no change required
	            }
	            mcaLogger_1$5.McaLogger.info(this.pre + 'visibilitychange: ' + hasFocus, event);
	            this.setFocusChange(hasFocus);
	        };
	        this.setFocusChange = (hasFocus) => __awaiter$6(this, void 0, void 0, function* () {
	            if (this.currentWindowName !== window.name) {
	                yield this.updateMapWithWindowChangedName();
	            }
	            this.hasFocus = hasFocus;
	            {
	                mcaLogger_1$5.McaLogger.info(`${this.pre} No longer caching window focus state`);
	                return;
	            }
	        });
	        this.findWinByKey = (searchKey, winMap) => {
	            let win;
	            for (const key of winMap.keys()) {
	                win = winMap.get(key);
	                if (searchKey === win.key) {
	                    break;
	                }
	                else {
	                    win = null;
	                }
	            }
	            return win;
	        };
	        this.findWinByEngagement = (engagementId, winMap) => {
	            var _b, _c, _d, _e, _f, _g, _h;
	            let win = null;
	            for (const key of winMap.keys()) {
	                win = winMap.get(key);
	                if (win.isMsi && win.msiPops) {
	                    const activeEngagement = this.getActiveEngagementForMsiWin(win, engagementId);
	                    if (activeEngagement) {
	                        break;
	                    }
	                }
	                const interactionId = (_c = (_b = mca_engagement_manager_1$4.EngagementManager.getInstance()) === null || _b === void 0 ? void 0 : _b.getEngagement(engagementId)) === null || _c === void 0 ? void 0 : _c.interactionId;
